No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
3	früheren	O	O	-	0	738	829	693	713
4	Erzählungen	O	O	-	0	215	346	711	734
5	“	O	O	-	0	215	346	711	734
6	,	O	O	-	0	215	346	711	734
7	ſagte	O	O	-	0	364	407	713	735
8	er	O	O	-	0	424	446	718	734
9	,	O	O	-	0	424	446	718	734
10	„	O	O	-	0	465	508	713	733
11	find	O	O	-	0	465	508	713	733
12	bald	O	O	-	0	519	556	713	730
13	mebr	O	O	-	0	567	611	714	731
14	bald	O	O	-	0	620	658	715	732
15	weniger	O	O	-	0	669	739	715	735
16	der	O	O	-	0	750	776	716	732
17	Darstellung	O	O	-	0	786	829	714	733
0		O	O	-	0	786	829	714	733
1	anerkennswerte	O	O	-	0	786	829	714	733
2	Autoreklameleiſtung	O	O	-	0	357	540	1386	1406
3	.	O	O	-	0	357	540	1386	1406
0		O	O	-	0	214	345	795	818
1	Schwingungen	O	O	-	0	214	345	795	818
2	meiner	O	O	-	0	356	416	797	814
3	Seele	O	O	-	0	426	483	796	818
4	,	O	O	-	0	426	483	796	818
5	das	O	O	-	0	501	531	798	815
6	furchtbare	O	O	-	0	543	628	798	818
7	Arbeiten	O	O	-	0	639	714	798	816
8	meines	O	O	-	0	725	785	799	817
9	Gehirns	O	O	-	0	796	828	800	818
0		O	O	-	0	215	318	837	858
1	glühendſten	O	O	-	0	215	318	837	858
2	Regungen	O	O	-	0	339	429	838	860
3	der	O	O	-	0	451	489	839	857
4	Liebe	O	O	-	0	499	550	840	861
5	,	O	O	-	0	499	550	840	861
6	der	O	O	-	0	576	604	840	857
7	Wolluſt	O	O	-	0	624	698	840	861
8	.	O	O	-	0	624	698	840	861
9	des	O	O	-	0	725	753	842	859
10	Todes	O	O	-	0	774	828	840	860
0		O	O	-	0	214	238	922	939
1	die	O	O	-	0	214	238	922	939
2	Lehren	O	O	-	0	257	316	922	940
3	und	O	O	-	0	334	367	923	940
4	Erfahrungen	O	O	-	0	384	498	923	945
5	meiner	O	O	-	0	517	576	925	942
6	Bühnen⸗Schriftſtellerei	O	O	-	0	593	827	925	946
7	.	O	O	-	0	593	827	925	946
0		O	O	-	0	213	296	942	960
1	Waͤbrend	O	O	-	0	213	296	942	960
2	man	O	O	-	0	307	345	948	961
3	denken	O	O	-	0	361	419	944	962
4	ſollte	O	O	-	0	435	484	945	966
5	,	O	O	-	0	435	484	945	966
6	daß	O	O	-	0	501	534	945	966
7	Welt=	O	O	-	0	551	602	945	963
8	und	O	O	-	0	620	653	946	963
9	Menſchenkenntnis	O	O	-	0	668	826	946	966
0		O	O	-	0	212	239	1006	1023
1	der	O	O	-	0	212	239	1006	1023
2	Prozeß	O	O	-	0	255	319	1006	1028
3	der	O	O	-	0	337	364	1007	1024
4	umgekehrte	O	O	-	0	383	480	1007	1029
5	fei	O	O	-	0	496	522	1008	1028
6	.	O	O	-	0	496	522	1008	1028
0		O	O	-	0	548	615	1008	1030
1	„	O	O	-	0	548	615	1008	1030
2	Meine	O	O	-	0	548	615	1008	1030
3	geſchloſſene	O	O	-	0	631	735	1010	1031
4	,	O	O	-	0	631	735	1010	1031
5	ununterbrochene	O	O	-	0	753	827	1011	1028
6	und	O	O	-	0	296	330	1028	1045
7	wuchtige	O	O	-	0	341	418	1028	1053
8	Arbeit	O	O	-	0	426	481	1028	1047
9	als	O	O	-	0	492	518	1029	1047
10	Dramatiker	O	O	-	0	530	647	1029	1048
11	“	O	O	-	0	530	647	1029	1048
12	.	O	O	-	0	530	647	1029	1048
13	hat	O	O	-	0	657	686	1031	1051
14	er	O	O	-	0	693	710	1035	1048
15	erklaͤrt	O	O	-	0	717	779	1031	1052
16	,	O	O	-	0	717	779	1031	1052
17	„	O	O	-	0	790	828	1032	1053
18	hat	O	O	-	0	790	828	1032	1053
19	dazu	O	O	-	0	213	253	1048	1068
20	gedient	O	O	-	0	264	332	1049	1070
21	.	O	O	-	0	264	332	1049	1070
22	mir	O	O	-	0	343	374	1050	1067
23	einen	O	O	-	0	385	430	1054	1067
24	umfaſſenderen	O	O	-	0	444	568	1050	1070
25	und	O	O	-	0	583	617	1052	1069
26	allgemeineren	O	O	-	0	633	754	1048	1073
27	Begriff	O	O	-	0	764	827	1053	1073
28	vom	O	O	-	0	212	249	1071	1087
29	menſchlichen	O	O	-	0	261	367	1070	1091
30	Daſein	O	O	-	0	378	440	1070	1089
31	und	O	O	-	0	456	489	1073	1088
32	Seelenleben	O	O	-	0	500	607	1071	1090
33	zu	O	O	-	0	623	642	1077	1094
34	geben	O	O	-	0	658	723	1073	1094
35	“	O	O	-	0	658	723	1073	1094
36	,	O	O	-	0	658	723	1073	1094
37	was	O	O	-	0	739	774	1074	1091
38	man	O	O	-	0	790	827	1078	1092
39	nur	O	O	-	0	210	242	1095	1107
40	fur	O	O	-	0	264	290	1091	1110
41	richtig	O	O	-	0	310	364	1091	1113
42	halten	O	O	-	0	386	440	1092	1109
43	konnte	O	O	-	0	462	527	1092	1113
44	,	O	O	-	0	462	527	1092	1113
45	wenn	O	O	-	0	548	594	1096	1111
46	er	O	O	-	0	616	633	1098	1111
47	das	O	O	-	0	657	687	1095	1112
48	aufgewendete	O	O	-	0	708	826	1095	1116
49	hiiteriſche	O	O	-	0	211	297	1112	1133
50	Studium	O	O	-	0	325	407	1112	1130
51	der	O	O	-	0	435	461	1113	1130
52	Perſonen	O	O	-	0	489	577	1113	1136
53	.	O	O	-	0	489	577	1113	1136
54	Sitten	O	O	-	0	605	663	1115	1133
55	und	O	O	-	0	691	725	1116	1133
56	Geſchehniſſe	O	O	-	0	740	827	1116	1136
57	im	O	O	-	0	271	292	1133	1150
58	Sinne	O	O	-	0	314	370	1133	1151
59	kaͤtte	O	O	-	0	392	443	1133	1155
60	:	O	O	-	0	392	443	1133	1155
61	aber	O	O	-	0	471	508	1135	1152
62	dies	O	O	-	0	534	569	1135	1153
63	ſpieit	O	O	-	0	596	642	1136	1157
64	ja	O	O	-	0	668	686	1136	1157
65	nach	O	O	-	0	712	756	1136	1158
66	ſeiner	O	O	-	0	776	825	1138	1158
67	oben	O	O	-	0	210	251	1154	1171
68	angeführten	O	O	-	0	269	374	1154	1176
69	Behauptung	O	O	-	0	392	502	1155	1177
70	bei	O	O	-	0	520	545	1156	1173
71	ihm	O	O	-	0	562	594	1156	1174
72	ſo	O	O	-	0	613	630	1157	1177
73	gut	O	O	-	0	648	677	1158	1178
74	wie	O	O	-	0	695	725	1158	1175
75	gar	O	O	-	0	743	762	1162	1178
76	keine	O	O	-	0	763	826	1158	1176
77	Rolle	O	O	-	0	211	264	1174	1192
78	.	O	O	-	0	211	264	1174	1192
0		O	O	-	0	292	381	1174	1195
1	Nebenher	O	O	-	0	292	381	1174	1195
2	iſt	O	O	-	0	403	421	1176	1197
3	er	O	O	-	0	431	449	1181	1194
4	mit	O	O	-	0	459	496	1176	1194
5	der	O	O	-	0	499	526	1177	1195
6	Vorbereitung	O	O	-	0	537	654	1177	1199
7	einer	O	O	-	0	668	712	1180	1196
8	Geſamtausgabe	O	O	-	0	722	826	1179	1198
9	ſeiner	O	O	-	0	262	312	1196	1217
10	Werke	O	O	-	0	323	379	1196	1214
11	in	O	O	-	0	390	407	1197	1214
12	einem	O	O	-	0	418	469	1198	1215
13	neuen	O	O	-	0	480	525	1202	1216
14	Verlage	O	O	-	0	525	608	1198	1220
15	beſchaͤftigt	O	O	-	0	619	713	1198	1220
16	,	O	O	-	0	619	713	1198	1220
17	und	O	O	-	0	724	757	1201	1218
18	endlich	O	O	-	0	768	826	1201	1220
19	arbeitet	O	O	-	0	210	278	1217	1235
20	er	O	O	-	0	288	305	1222	1235
21	an	O	O	-	0	316	337	1221	1235
22	der	O	O	-	0	349	376	1218	1235
23	Tragödie	O	O	-	0	386	467	1217	1239
24	„	O	O	-	0	481	513	1219	1240
25	La	O	O	-	0	481	513	1219	1240
26	Rave	O	O	-	0	531	596	1220	1240
27	“	O	O	-	0	531	596	1220	1240
28	,	O	O	-	0	531	596	1220	1240
29	die	O	O	-	0	609	634	1220	1237
30	zur	O	O	-	0	651	679	1225	1240
31	Feier	O	O	-	0	695	741	1220	1240
32	der	O	O	-	0	758	785	1221	1239
33	Eröffnung	O	O	-	0	796	826	1223	1240
34	der	O	O	-	0	288	307	1240	1256
35	naͤchſtjaͤbrigen	O	O	-	0	307	449	1238	1261
36	Mailänder	O	O	-	0	460	556	1239	1258
37	Ausſtellung	O	O	-	0	573	676	1240	1261
38	in	O	O	-	0	693	710	1241	1258
39	der	O	O	-	0	729	755	1242	1260
40	Scala	O	O	-	0	773	826	1242	1261
41	auftzefubrt	O	O	-	0	209	302	1259	1280
42	werden	O	O	-	0	313	375	1261	1277
43	ſoll	O	O	-	0	387	427	1260	1280
44	.	O	O	-	0	387	427	1260	1280
0		O	O	-	0	441	475	1260	1279
1	Sie	O	O	-	0	441	475	1260	1279
2	enthaͤlt	O	O	-	0	489	550	1261	1283
3	mehrere	O	O	-	0	561	630	1262	1281
4	muſitkaliſche	O	O	-	0	641	742	1262	1284
5	Partien	O	O	-	0	753	826	1263	1284
6	namentlich	O	O	-	0	210	305	1280	1301
7	Chorgeſänge	O	O	-	0	327	445	1281	1303
8	,	O	O	-	0	327	445	1281	1303
9	deren	O	O	-	0	472	518	1282	1300
10	Komponierung	O	O	-	0	539	672	1282	1304
11	der	O	O	-	0	705	732	1285	1301
12	Maesſtro	B-PER	O	-	0	752	826	1284	1304
13	Franchetti	I-PER	O	-	0	209	298	1300	1320
14	uͤbernommen	O	O	-	0	308	421	1302	1320
15	hat	O	O	-	0	432	466	1303	1323
16	.	O	O	-	0	432	466	1303	1323
0		O	O	-	0	487	543	1303	1323
1	Schon	O	O	-	0	487	543	1303	1323
2	im	O	O	-	0	561	583	1304	1321
3	kommenden	O	O	-	0	602	703	1303	1322
4	Winter	O	O	-	0	716	781	1305	1323
5	fon	O	O	-	0	798	825	1306	1326
6	auch	O	O	-	0	209	247	1322	1342
7	die	O	O	-	0	264	290	1323	1340
8	in	O	O	-	0	308	325	1323	1340
9	Muſik	O	O	-	0	336	391	1323	1342
10	geſetzte	O	O	-	0	406	467	1323	1345
11	„	B-ORG	O	-	0	486	549	1324	1345
12	Figlia	O	O	-	0	486	549	1324	1345
13	di	O	O	-	0	567	583	1325	1342
14	Jorio	O	O	-	0	567	583	1325	1342
15	 " 	O	O	-	0	567	583	1325	1342
16	über	O	O	-	0	676	715	1325	1343
17	die	O	O	-	0	726	750	1326	1343
18	Bretter	O	O	-	0	761	826	1326	1345
0		O	O	-	0	214	296	244	267
1	erhlelte	O	O	-	0	214	296	244	267
2	.	O	O	-	0	214	296	244	267
3	.	O	O	-	0	214	296	244	267
0		O	O	-	0	317	427	245	268
1	D'Annunzio	O	O	-	0	317	427	245	268
2	kam	O	O	-	0	444	479	247	265
3	dann	O	O	-	0	497	540	247	265
4	auf	O	O	-	0	557	586	248	268
5	den	O	O	-	0	603	634	250	267
6	Plan	O	O	-	0	651	702	250	271
7	,	O	O	-	0	651	702	250	271
8	in	O	O	-	0	720	737	250	268
9	Rom	O	O	-	0	748	792	251	269
10	ein	O	O	-	0	805	830	250	269
11	Rehendes	O	O	-	0	215	298	267	288
12	Theater	O	O	-	0	307	378	267	285
13	zu	O	O	-	0	388	407	273	290
14	errichten	O	O	-	0	418	508	269	293
15	,	O	O	-	0	418	508	269	293
16	zu	O	O	-	0	513	532	274	290
17	ſprechen	O	O	-	0	545	614	269	290
18	und	O	O	-	0	630	662	272	288
19	ſagte	O	O	-	0	673	724	271	293
20	:	O	O	-	0	673	724	271	293
21	„	O	O	-	0	742	788	272	293
22	Der	O	O	-	0	742	788	272	293
23	Gedanke	O	O	-	0	798	831	271	290
24	leuchtet	O	O	-	0	278	343	288	309
25	mir	O	O	-	0	353	386	289	307
26	ein	O	O	-	0	390	427	289	310
27	.	O	O	-	0	390	427	289	310
28	und	O	O	-	0	443	476	291	308
29	ich	O	O	-	0	492	514	290	311
30	werde	O	O	-	0	525	575	291	308
31	mich	O	O	-	0	585	623	291	313
32	der	O	O	-	0	634	662	293	310
33	rerlangien	O	O	-	0	671	765	293	313
34	Unterſtützung	O	O	-	0	776	831	293	310
35	nicht	O	O	-	0	295	336	310	332
36	abseneist	O	O	-	0	346	430	310	333
37	zeigen	O	O	-	0	447	501	311	333
38	—	O	O	-	0	519	539	320	325
39	aber	O	O	-	0	557	594	312	330
40	unter	O	O	-	0	610	657	315	331
41	einer	O	O	-	0	669	713	314	332
42	ganz	O	O	-	0	724	764	318	335
43	unnm⸗kaͤnglichen	O	O	-	0	775	830	318	332
44	Bedingung	O	O	-	0	314	421	330	353
45	:	O	O	-	0	314	421	330	353
46	daß	O	O	-	0	432	463	332	353
47	das	O	O	-	0	470	490	332	350
48	ſtaͤdtiſche	O	O	-	0	491	582	332	353
49	Opernhaus	O	O	-	0	587	687	332	356
50	(	O	O	-	0	692	730	336	356
51	das	O	O	-	0	692	730	336	356
52	Argentina⸗Theater	B-ORG	O	-	0	736	830	335	359
53	)	O	O	-	0	215	298	352	373
54	M	O	O	-	0	302	322	356	373
55	einem	O	O	-	0	333	384	352	370
56	Volkstheater	O	O	-	0	389	502	353	373
57	gemacht	O	O	-	0	512	579	355	376
58	werde	O	O	-	0	590	648	357	376
59	;	O	O	-	0	590	648	357	376
60	es	O	O	-	0	659	678	357	374
61	muüfſen	O	O	-	0	685	744	356	376
62	ein	O	O	-	0	754	780	360	373
63	paar	O	O	-	0	790	831	359	376
0		O	O	-	0	215	347	393	416
1	Eintrittspreiſe	O	O	-	0	215	347	393	416
2	der	O	O	-	0	366	392	395	413
3	Zutritt	O	O	-	0	409	471	395	417
4	geſtattet	O	O	-	0	488	560	396	418
5	werden	O	O	-	0	577	644	399	416
6	.	O	O	-	0	577	644	399	416
0		O	O	-	0	662	705	398	416
1	RNur	O	O	-	0	662	705	398	416
2	unter	O	O	-	0	722	770	399	415
3	dieſer	O	O	-	0	783	830	398	418
0		O	O	-	0	214	278	372	392
1	Reihen	O	O	-	0	214	278	372	392
2	Logen	O	O	-	0	289	343	372	396
3	beleitigt	O	O	-	0	353	425	373	395
4	und	O	O	-	0	436	469	376	392
5	es	O	O	-	0	479	497	376	393
6	muß	O	O	-	0	509	547	375	396
7	dem	O	O	-	0	558	592	376	394
8	Volke	O	O	-	0	599	650	376	395
9	gegen	O	O	-	0	661	710	381	399
10	fehr	O	O	-	0	721	755	377	398
11	geringe	O	O	-	0	766	829	378	399
0		O	O	-	0	217	299	457	479
1	legentlich	O	O	-	0	217	299	457	479
2	der	O	O	-	0	328	356	459	476
3	Einweihung	O	O	-	0	384	492	459	480
4	des	O	O	-	0	521	549	460	478
5	Theaters	O	O	-	0	574	669	460	481
6	.	O	O	-	0	574	669	460	481
0		O	O	-	0	702	732	461	481
1	Jm	O	O	-	0	702	732	461	481
2	Anſchluß	O	O	-	0	754	830	461	482
3	bieran	O	O	-	0	216	273	479	498
4	gab	O	O	-	0	294	325	479	500
5	der	O	O	-	0	347	375	480	497
6	Dichter	O	O	-	0	390	454	480	501
7	Bericht	O	O	-	0	474	537	479	499
8	ven	O	O	-	0	558	590	485	500
9	den	O	O	-	0	612	642	483	500
10	Arbeitsplänen	O	O	-	0	657	783	482	503
11	der	O	O	-	0	804	830	483	500
12	nachſten	O	O	-	0	216	285	500	520
13	Sommermonate	O	O	-	0	296	444	500	523
14	,	O	O	-	0	296	444	500	523
15	dem	O	O	-	0	462	496	502	520
16	Befremden	O	O	-	0	507	603	503	523
17	über	O	O	-	0	620	659	503	521
18	ſein	O	O	-	0	676	709	503	523
19	umfaffendes	O	O	-	0	726	830	504	523
0		O	O	-	0	214	281	732	754
1	Darſtellung	O	O	-	0	214	281	732	754
2	meines	O	O	-	0	299	359	733	750
3	Jch	O	O	-	0	375	405	733	754
4	in	O	O	-	0	423	440	734	752
5	ſeinen	O	O	-	0	459	511	734	755
6	verſchiedenen	O	O	-	0	529	643	734	755
7	Erſcheinungen	O	O	-	0	659	786	735	756
8	und	O	O	-	0	796	829	736	753
9	Haltungen	O	O	-	0	213	309	753	774
10	gewidmet	O	O	-	0	320	407	754	776
11	,	O	O	-	0	320	407	754	776
12	find	O	O	-	0	423	457	755	775
13	ſozuſagen	O	O	-	0	471	554	755	776
14	autobiographiſche	O	O	-	0	565	719	756	777
15	Fragmente	O	O	-	0	729	829	756	778
16	,	O	O	-	0	729	829	756	778
17	in	O	O	-	0	216	233	775	791
18	denen	O	O	-	0	245	295	775	792
19	ich	O	O	-	0	306	327	775	795
20	die	O	O	-	0	338	363	775	793
21	leiſen	O	O	-	0	374	422	776	796
22	Qualen	O	O	-	0	435	502	776	793
23	meines	O	O	-	0	513	573	776	794
24	Denkens	O	O	-	0	584	665	776	798
25	,	O	O	-	0	584	665	776	798
26	die	O	O	-	0	676	701	778	795
27	ſchmerzbaften	O	O	-	0	712	829	777	798
0		O	O	-	0	213	260	817	836
1	Hirns	O	O	-	0	213	260	817	836
2	und	O	O	-	0	284	325	817	835
3	Herzens	O	O	-	0	358	429	818	838
4	angeſichts	O	O	-	0	460	546	818	840
5	der	O	O	-	0	577	605	818	837
6	aufwühlendſten	O	O	-	0	632	767	820	840
7	und	O	O	-	0	796	828	821	838
0		O	O	-	0	217	252	863	879
1	zum	O	O	-	0	217	252	863	879
2	Ausdruck	O	O	-	0	279	360	858	877
3	gebracht	O	O	-	0	398	469	860	881
4	habe	O	O	-	0	507	551	860	880
5	.	O	O	-	0	507	551	860	880
0		O	O	-	0	583	625	861	883
1	Jetzt	O	O	-	0	583	625	861	883
2	fühle	O	O	-	0	661	705	861	883
3	ich	O	O	-	0	739	761	862	883
4	mich	O	O	-	0	791	829	863	883
5	ven	O	O	-	0	213	245	882	897
6	dieſer	O	O	-	0	257	305	880	901
7	veinlichen	O	O	-	0	316	406	880	900
8	Laſt	O	O	-	0	413	448	880	900
9	befreit	O	O	-	0	458	519	881	902
10	,	O	O	-	0	458	519	881	902
11	und	O	O	-	0	530	563	883	899
12	mit	O	O	-	0	574	603	882	900
13	einer	O	O	-	0	610	654	881	900
14	Art	O	O	-	0	660	691	881	901
15	Neugier	O	O	-	0	698	769	883	904
16	mache	O	O	-	0	778	828	886	904
17	ich	O	O	-	0	213	234	900	920
18	mich	O	O	-	0	245	283	901	918
19	an	O	O	-	0	295	316	905	919
20	diefe	O	O	-	0	327	379	899	922
21	Arbeit	O	O	-	0	384	440	902	919
22	der	O	O	-	0	455	482	903	920
23	Leidenſchaftsloſigkeit	O	O	-	0	498	686	902	925
24	,	O	O	-	0	498	686	902	925
25	geſnaͤrkt	O	O	-	0	702	767	904	925
26	durch	O	O	-	0	784	828	905	925
0		O	O	-	0	212	247	964	982
1	dem	O	O	-	0	212	247	964	982
2	Bühnenſchriftſteller	O	O	-	0	274	446	964	985
3	zu	O	O	-	0	469	489	970	986
4	fortſchreitender	O	O	-	0	512	644	966	987
5	Vervollkommnung	 O                 	O	-	0	666	827	967	989
6	ſeiner	O	O	-	0	211	262	985	1004
7	Produktion	O	O	-	0	272	374	985	1005
8	dienen	O	O	-	0	386	441	986	1004
9	muͤſje	O	O	-	0	453	506	986	1008
10	,	O	O	-	0	453	506	986	1008
11	iſt	O	O	-	0	517	535	987	1006
12	D'Annunzio	B-PER	O	-	0	543	652	987	1010
13	der	O	O	-	0	662	690	989	1007
14	Meinung	O	O	-	0	697	784	988	1010
15	,	O	O	-	0	697	784	988	1010
16	daß	O	O	-	0	795	826	989	1010
0		O	O	-	0	210	261	1344	1365
1	gehen	O	O	-	0	210	261	1344	1365
2	—	O	O	-	0	271	291	1352	1357
3	ebenfalls	O	O	-	0	304	381	1344	1363
4	in	O	O	-	0	393	413	1344	1362
5	der	O	O	-	0	422	449	1345	1362
6	Bearbeitung	O	O	-	0	464	574	1345	1367
7	Franchettis	B-PER	O	-	0	585	688	1345	1366
8	.	O	O	-	0	585	688	1345	1366
0		O	O	-	0	718	826	1346	1368
1	D'Annunzio	B-PER	O	-	0	718	826	1346	1368
2	hat	O	O	-	0	208	237	1364	1382
3	noch	O	O	-	0	248	285	1364	1385
4	mancherlei	O	O	-	0	304	396	1365	1383
5	erzaͤblt	O	O	-	0	407	471	1366	1386
6	.	O	O	-	0	407	471	1366	1386
0		O	O	-	0	493	549	1366	1387
1	Schon	O	O	-	0	493	549	1366	1387
2	das	O	O	-	0	566	597	1367	1385
3	obige	O	O	-	0	611	657	1367	1389
4	iſt	O	O	-	0	674	691	1366	1388
5	eine	O	O	-	0	702	738	1367	1386
6	ganz	O	O	-	0	748	787	1372	1390
7	anerkennenswerte	O	O	-	0	798	826	1373	1387
8	.	O	O	-	0	798	826	1373	1387
0		O	O	-	0	415	617	1431	1457
1	Arbeiterbewegung	O	O	-	0	415	617	1431	1457
2	.	O	O	-	0	415	617	1431	1457
0		O	O	-	0	227	344	1459	1481
1	Rathenow	O	O	-	0	227	344	1459	1481
2	,	O	O	-	0	227	344	1459	1481
3	10.	O	O	-	0	358	383	1462	1478
4	Mai	O	O	-	0	390	435	1461	1479
5	.	O	O	-	0	390	435	1461	1479
0		O	O	-	0	454	480	1462	1482
1	Jn	O	O	-	0	454	480	1462	1482
2	Ketzin	B-LOC	O	-	0	488	550	1462	1484
3	iſt	O	O	-	0	562	580	1462	1483
4	auf	O	O	-	0	590	619	1463	1484
5	den	O	O	-	0	630	659	1463	1481
6	meiſten	O	O	-	0	671	747	1464	1484
7	Ziegeleien	O	O	-	0	758	824	1464	1484
8	wegen	O	O	-	0	278	332	1486	1503
9	Lohnſtreitigkeiten	O	O	-	0	343	497	1482	1505
10	ein	O	O	-	0	516	542	1484	1501
11	Ausſtand	O	O	-	0	553	650	1484	1504
12	eingetreten	O	O	-	0	667	767	1485	1509
13	.	O	O	-	0	667	767	1485	1509
0		O	O	-	0	789	824	1486	1504
1	Rur	O	O	-	0	789	824	1486	1504
2	auf	O	O	-	0	207	236	1502	1521
3	fünt	O	O	-	0	247	284	1503	1523
4	Ziegeleien	O	O	-	0	295	384	1504	1524
5	wird	O	O	-	0	403	442	1504	1522
6	noch	O	O	-	0	457	495	1504	1524
7	gearbeitet	O	O	-	0	506	595	1505	1525
8	.	O	O	-	0	506	595	1505	1525
0		O	O	-	0	616	665	1505	1523
1	Wenn	O	O	-	0	616	665	1505	1523
2	die	O	O	-	0	665	707	1507	1523
3	Arbeiter	O	O	-	0	717	789	1506	1524
4	die	O	O	-	0	801	824	1507	1525
