No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
3	und	O	O	-	0	531	564	495	510
4	Beifal	O	O	-	0	574	633	493	512
5	links	O	O	-	0	649	701	493	512
6	.	O	O	-	0	649	701	493	512
7	)	O	O	-	0	649	701	493	512
0		O	O		0	721	762	494	514
1	Herr	O	O	-	0	721	762	494	514
2	Bachem	B-PER	O	Q72245|Q34246924|Q65964212|Q1911587|Q1690893|Q19279353|Q216564	0	772	838	494	514
3	tat	O	O	-	0	849	877	496	514
4	mi	O	O	-	0	887	908	501	512
5	urbaie	O	O	-	0	315	398	511	535
6	gerufen	O	O	-	0	401	479	512	535
7	:	O	O	-	0	401	479	512	535
8	Wir	O	O	-	0	489	526	512	530
9	wollen	O	O	-	0	536	593	514	531
10	mit	O	O	-	0	604	631	515	531
11	gleichen	O	O	-	0	641	706	514	534
12	Waffen	O	O	-	0	717	780	514	532
13	kampifen	O	O	-	0	791	865	515	534
14	.	O	O	-	0	791	865	515	534
0		O	O	-	0	877	908	516	534
1	Verzichten	O	O	-	0	877	908	516	534
2	Sie	O	O	-	0	381	414	536	549
3	erit	O	O	-	0	424	453	533	552
4	auf	O	O	-	0	470	499	534	552
5	Jhre	O	O	-	0	509	550	534	554
6	riritegien	O	O	-	0	560	663	535	555
7	,	O	O	-	0	560	663	535	555
8	die	O	O	-	0	680	705	535	551
9	geiſtliche	O	O	-	0	715	788	535	555
10	Schulaufficht	O	O	-	0	798	910	535	555
11	,	O	O	-	0	798	910	535	555
12	und	O	O	-	0	315	348	554	568
13	erkennen	O	O	-	0	359	432	552	570
14	Sie	O	O	-	0	443	477	553	571
15	die	O	O	-	0	494	518	554	571
16	(wiffent,	O	O	-	0	529	623	555	574
17	und	O	O	-	0	632	664	557	571
18	Religionsfreibeit	O	O	-	0	674	821	554	576
19	an	O	O	-	0	831	858	561	576
20	,	O	O	-	0	831	858	561	576
21	dan	O	O	-	0	874	903	558	574
22	kemmen	O	O	-	0	315	383	573	589
23	Sie	O	O	-	0	390	422	573	590
24	uns	O	O	-	0	428	460	575	590
25	wieder	O	O	-	0	465	521	574	592
26	mit	O	O	-	0	527	555	577	592
27	diefer	O	O	-	0	561	607	576	595
28	Materie	O	O	-	0	612	686	574	592
29	.	O	O	-	0	612	686	574	592
0		O	O	-	0	698	781	575	596
1	Vorlaͤufig	O	O	-	0	698	781	575	596
2	bitte	O	O	-	0	787	824	577	593
3	ich	O	O	-	0	830	850	577	596
4	Eie	O	O	-	0	855	898	577	595
5	Antereſie	O	O	-	0	315	393	593	611
6	des	O	O	-	0	404	431	594	610
7	zriedens	O	O	-	0	439	519	594	615
8	,	O	O	-	0	439	519	594	615
9	dieſen	O	O	-	0	530	579	596	613
10	ſchwierizen	O	O	-	0	590	683	596	615
11	Steff	B-PER	O	-	0	692	739	596	615
12	nicht	O	O	-	0	746	785	597	615
13	immer	O	O	-	0	796	850	598	615
14	wier	O	O	-	0	860	898	598	615
15	in	O	O	-	0	315	332	614	630
16	die	O	O	-	0	344	367	614	630
17	Reichstagsdebatten	O	O	-	0	378	542	612	635
18	hinein	O	O	-	0	554	605	616	633
19	zuwerten	O	O	-	0	608	687	617	635
20	.	O	O	-	0	608	687	617	635
0		O	O	-	0	708	740	617	636
1	Zut	O	O	-	0	708	740	617	636
2	Bejeit:gung	O	O	-	0	747	848	617	638
3	kleine	O	O	-	0	859	906	618	636
4	madelſtiche	O	O	-	0	316	411	634	651
5	und	O	O	-	0	421	454	637	652
6	Blackereien	O	O	-	0	464	559	636	654
7	in	O	O	-	0	576	592	637	652
8	ruͤckitaͤndigen	O	O	-	0	602	712	636	656
9	Laͤndern	O	O	-	0	724	795	637	655
10	wie	O	O	-	0	805	844	638	655
11	Sachſen	B-LOC	O	Q1202	0	846	902	638	658
12	und	O	O	-	0	315	348	656	671
13	Mecklenburg	B-LOC	O	Q109057|Q318146	0	359	467	655	677
14	(	O	O	-	0	478	524	656	677
15	Abg.	O	O	-	0	478	524	656	677
16	Rettich	B-PER	O	Q1133586	0	534	601	656	675
17	:	O	O	-	0	534	601	656	675
18	Jn	O	O	-	0	616	642	656	676
19	Mecklenburg	B-LOC	O	-	0	653	761	657	678
20	find	O	O	-	0	772	804	659	676
21	alle	O	O	-	0	815	844	659	676
22	Katholiken	O	O	-	0	855	907	661	677
23	zufrieden	O	O	-	0	367	451	676	695
24	!	O	O	-	0	367	451	676	695
0		O	O	-	0	472	565	677	696
1	Heiterteit	O	O	-	0	472	565	677	696
2	.	O	O	-	0	472	565	677	696
3	)	O	O	-	0	576	635	678	694
4	werden	O	O	-	0	576	635	678	694
5	wir	O	O	-	0	646	676	678	695
6	Zhnen	O	O	-	0	687	741	677	697
7	gern	O	O	-	0	752	789	683	699
8	belfen	O	O	-	0	800	856	679	698
9	.	O	O	-	0	800	856	679	698
0		O	O	-	0	872	905	681	698
1	Ade	O	O	-	0	872	905	681	698
2	in	O	O	-	0	315	332	700	712
3	dieier	O	O	-	0	344	390	696	713
4	geit	O	O	-	0	401	441	697	717
5	,	O	O	-	0	401	441	697	717
6	wo	O	O	-	0	452	476	701	714
7	der	O	O	-	0	487	513	699	714
8	groͤhte	O	O	-	0	529	583	697	717
9	Einzelbundesſtaat	B-PER	O	-	0	593	750	698	715
10	des	O	O	-	0	761	787	701	717
11	Reiches	O	O	-	0	799	863	700	719
12	ſein	O	O	-	0	873	905	701	720
13	Schule	O	O	-	0	315	375	716	733
14	dem	O	O	-	0	391	424	718	734
15	Klerikalitnms	O	O	-	0	440	559	718	734
16	ausliefert	O	O	-	0	575	661	718	739
17	,	O	O	-	0	575	661	718	739
18	müffen	O	O	-	0	677	734	719	739
19	wir	O	O	-	0	751	779	723	737
20	Reιnvvertrete	O	O	-	0	790	905	720	739
21	felbit	O	O	-	0	315	359	737	755
22	einer	O	O	-	0	376	418	737	755
23	ſo	O	O	-	0	433	449	738	758
24	agefabtlichen	O	O	-	0	466	565	738	757
25	(eietzmacherei	O	O	-	0	581	705	738	759
26	mit	O	O	-	0	717	745	740	756
27	aller	O	O	-	0	758	796	740	757
28	Echärit	O	O	-	0	806	872	740	761
29	entgegeutreten	O	O	-	0	883	909	744	760
30	.	O	O	-	0	317	420	759	777
0		O	O	-	0	440	469	758	777
1	Jch	O	O	-	0	440	469	758	777
2	bitte	O	O	-	0	480	517	759	775
3	Sie	O	O	-	0	527	559	758	776
4	um	O	O	-	0	570	596	763	775
5	fofortige	O	O	-	0	607	679	758	780
6	AUblebnung	O	O	-	0	687	779	759	780
7	mindeſtens	O	O	-	0	788	879	762	780
8	de	O	O	-	0	887	904	764	780
9	aͤweiten	O	O	-	0	315	380	778	796
10	Teiles	O	O	-	0	396	449	778	796
11	dieiet	O	O	-	0	465	514	779	798
12	efetentwurtet	O	O	-	0	524	661	780	802
13	—	O	O	-	0	672	691	789	793
14	gerade	O	O	-	0	702	758	783	801
15	im	O	O	-	0	768	789	786	798
16	Jntereſft	O	O	-	0	802	877	781	802
17	de	O	O	-	0	889	905	785	801
18	allaemeinen	O	O	-	0	315	416	799	818
19	Teteranz	O	O	-	0	427	504	799	821
20	und	O	O	-	0	518	550	800	817
21	Gewiffenefreiheit	O	O	-	0	561	715	800	822
22	.	O	O	-	0	561	715	800	822
0		O	O		0	741	793	803	823
1	(	O	O	-	0	741	793	803	823
2	ebtz.	O	O	-	0	741	793	803	823
3	Beifan	B-PER	O	-	0	803	864	803	823
4	b.	O	O	-	0	874	909	804	822
5	d.	O	O	-	0	874	909	804	822
6	Freiſ.	O	O	-	0	315	363	819	839
7	.	O	O	-	0	315	363	819	839
8	und	O	O	-	0	373	405	822	837
9	Natl.	B-PER	O	Q106644|Q19845497|Q2374231	0	415	471	820	839
10	)	O	O	-	0	415	471	820	839
0		O	O	-	0	336	376	840	861
1	Abg.	O	O	-	0	336	376	840	861
2	v.	O	O	-	0	387	406	844	858
3	Kardorff	B-PER	O	-	0	416	502	840	861
4	(	O	O	-	0	511	571	841	862
5	Rpk.	O	O	-	0	511	571	841	862
6	)	O	O	-	0	511	571	841	862
7	:	O	O	-	0	511	571	841	862
8	Die	O	O	-	0	581	614	842	860
9	bitherige	O	O	-	0	623	702	842	864
10	Digkuſſten	B-PER	O	-	0	712	803	843	864
11	hat	O	O	-	0	813	842	845	863
12	gezeigt	O	O	-	0	852	909	847	867
13	wie	O	O	-	0	315	345	861	877
14	recht	O	O	-	0	364	401	862	878
15	dieieuigen	O	O	-	0	418	504	862	883
16	Erangeliſchen	O	O	-	0	520	639	863	884
17	gebabt	O	O	-	0	658	713	865	885
18	haden	O	O	-	0	727	781	865	886
19	,	O	O	-	0	727	781	865	886
20	relche	O	O	-	0	792	845	867	887
21	infelg	O	O	-	0	856	905	867	887
22	dieſes	O	O	-	0	315	364	882	899
23	Antraas	O	O	-	0	385	455	882	902
24	eine	O	O	-	0	476	511	883	899
25	allgemeine	O	O	-	0	527	617	884	903
26	Aufregung	O	O	-	0	633	726	884	906
27	aller	O	O	-	0	743	781	886	903
28	Landeskirche	O	O	-	0	796	908	886	905
29	mnichten	O	O	-	0	314	386	903	922
30	.	O	O	-	0	314	386	903	922
0		O	O	-	0	407	443	903	920
1	Wir	O	O	-	0	407	443	903	920
2	werden	O	O	-	0	461	521	904	921
3	den	O	O	-	0	539	569	905	922
4	Antraz	O	O	-	0	589	650	905	927
5	einfach	O	O	-	0	667	725	906	927
6	ablehnen	O	O	-	0	745	827	907	928
7	.	O	O	-	0	745	827	907	928
0		O	O	-	0	847	901	909	928
1	(	O	O	-	0	847	901	909	928
2	Beifa	O	O	-	0	847	901	909	928
3	bei	O	O	-	0	313	338	922	939
4	den	O	O	-	0	350	378	924	940
5	Rpk.	O	O	-	0	389	435	923	942
6	)	O	O	-	0	389	435	923	942
0		O	O	-	0	335	375	943	963
1	Arg.	B-PER	O	-	0	335	375	943	963
2	Schrader	I-PER	O	-	0	392	483	943	963
3	(	O	O	-	0	501	554	945	965
4	Freiſ.	O	O	-	0	501	554	945	965
5	Vgg.	O	O	-	0	565	621	946	967
6	)	O	O	-	0	565	621	946	967
7	:	O	O	-	0	565	621	946	967
8	Die	O	O	-	0	639	671	947	965
9	rielen	O	O	-	0	687	737	948	966
10	keinen	O	O	-	0	748	807	949	967
11	Qugtereie	O	O	-	0	818	906	949	967
12	ftenen	O	O	-	0	314	363	968	984
13	Katkeliken	O	O	-	0	380	478	964	986
14	,	O	O	-	0	380	478	964	986
15	wie	O	O	-	0	495	524	967	983
16	ſie	O	O	-	0	541	561	967	987
17	namentlich	O	O	-	0	579	670	968	989
18	auch	O	O	-	0	686	721	970	989
19	in	O	O	-	0	740	755	970	986
20	meinem	O	O	-	0	772	836	975	987
21	engere	O	O	-	0	848	906	976	991
22	Vaterlande	O	O	-	0	314	411	985	1002
23	Braunſchweig	B-LOC	O	Q2773|Q648297|Q326029	0	428	547	986	1008
24	vorkemmen	O	O	-	0	564	668	988	1009
25	,	O	O	-	0	564	668	988	1009
26	ſind	O	O	-	0	686	718	989	1007
27	naturlich	O	O	-	0	736	811	991	1009
28	ron	O	O	-	0	823	853	996	1009
29	ſeden	O	O	-	0	865	911	995	1012
30	liberalen	O	O	-	0	314	388	1006	1022
31	Manne	O	O	-	0	406	470	1006	1024
32	auit	O	O	-	0	486	523	1008	1027
33	ſchaͤrfſte	O	O	-	0	534	601	1007	1028
34	zu	O	O	-	0	614	631	1014	1028
35	rerurteilen	O	O	-	0	643	741	1011	1027
36	.	O	O	-	0	643	741	1011	1027
0		O	O	-	0	764	796	1011	1031
1	Zbt	O	O	-	0	764	796	1011	1031
2	Antrag	O	O	-	0	806	866	1012	1032
3	,	O	O	-	0	806	866	1012	1032
4	aet	O	O	-	0	878	903	1014	1032
5	aber	O	O	-	0	314	351	1026	1042
6	nicht	O	O	-	0	363	401	1026	1046
7	ant	O	O	-	0	411	439	1027	1046
8	allgemeine	O	O	-	0	449	539	1027	1048
9	Religionofreiheit	O	O	-	0	549	701	1028	1050
10	,	O	O	-	0	549	701	1028	1050
11	ſendern	O	O	-	0	712	776	1031	1051
12	ict	O	O	-	0	789	806	1033	1050
13	ein	O	O	-	0	819	843	1033	1049
14	taeieteutwuri	O	O	-	0	855	904	1034	1053
15	zur	O	O	-	0	391	417	1051	1066
16	Verbefſerung	O	O	-	0	426	538	1047	1070
17	der	O	O	-	0	549	576	1050	1066
18	Stelung	O	O	-	0	586	664	1049	1071
19	der	O	O	-	0	681	708	1052	1068
20	katholiſchen	O	O	-	0	723	822	1052	1072
21	Kirche	O	O	-	0	833	884	1054	1072
22	in	O	O	-	0	896	911	1058	1070
23	Deutſchland	B-LOC	O	Q1430226|Q183	0	313	422	1066	1086
24	.	O	O	-	0	313	422	1066	1086
0		O	O	-	0	443	495	1068	1092
1	(	O	O	-	0	443	495	1068	1092
2	Sehr	O	O	-	0	443	495	1068	1092
3	richtig	O	O	-	0	509	571	1069	1090
4	!	O	O	-	0	509	571	1069	1090
5	linkt	O	O	-	0	587	627	1071	1088
6	und	O	O	-	0	643	676	1072	1088
7	rechtt	O	O	-	0	686	745	1072	1092
8	)	O	O	-	0	686	745	1072	1092
0		O	O		0	766	818	1072	1090
1	Wenn	O	O	-	0	766	818	1072	1090
2	Sie	O	O	-	0	829	861	1074	1091
3	Jhre	O	O	-	0	872	911	1074	1093
4	Saͤtze	O	O	-	0	314	363	1087	1108
5	allaemeiner	O	O	-	0	380	479	1089	1108
6	aubdrücken	O	O	-	0	495	593	1090	1111
7	,	O	O	-	0	495	593	1090	1111
8	ſe	O	O	-	0	608	626	1091	1112
9	liegt	O	O	-	0	643	683	1091	1111
10	das	O	O	-	0	693	723	1093	1109
11	nut	O	O	-	0	733	763	1097	1110
12	daran	O	O	-	0	774	828	1094	1115
13	,	O	O	-	0	774	828	1094	1115
14	daß	O	O	-	0	839	870	1094	1115
15	Si	O	O	-	0	880	903	1094	1112
16	gern	O	O	-	0	311	350	1112	1127
17	auch	O	O	-	0	371	407	1109	1128
18	andere	O	O	-	0	422	479	1111	1126
19	Lente	O	O	-	0	496	542	1109	1128
20	auf	O	O	-	0	559	587	1111	1131
21	Jhrer	O	O	-	0	604	654	1111	1131
22	Seite	O	O	-	0	670	718	1112	1130
23	haben	O	O	-	0	735	790	1114	1133
24	.	O	O	-	0	735	790	1114	1133
0		O	O	-	0	811	851	1115	1132
1	Uder	O	O	-	0	811	851	1115	1132
2	wenn	O	O	-	0	867	911	1119	1133
3	der	O	O	-	0	312	338	1129	1144
4	(entwurf	O	O	-	0	360	435	1128	1149
5	Geſetz	O	O	-	0	455	507	1130	1150
6	werden	O	O	-	0	527	588	1133	1149
7	ſollte	O	O	-	0	614	664	1132	1152
8	,	O	O	-	0	614	664	1132	1152
9	werden	O	O	-	0	686	747	1134	1150
10	Sie	O	O	-	0	767	800	1134	1152
11	diez	O	O	-	0	820	854	1136	1152
12	aus.ſchlietztich	O	O	-	0	874	911	1137	1152
13	zur	O	O	-	0	420	448	1154	1170
14	Etaͤrkung	O	O	-	0	473	557	1149	1173
15	der	O	O	-	0	582	609	1152	1169
16	katholiſchen	O	O	-	0	629	728	1153	1174
17	Kirche	O	O	-	0	748	802	1154	1175
18	anwenden	O	O	-	0	821	910	1157	1174
0		O	O		0	311	344	1169	1186
1	Die	O	O	-	0	311	344	1169	1186
2	Kaͤlle	O	O	-	0	373	416	1169	1187
3	ſtaatsbürgerlicher	O	O	-	0	443	593	1171	1193
4	Jntoleranz	O	O	-	0	618	714	1172	1194
5	ron	O	O	-	0	741	773	1178	1193
6	Seiten	O	O	-	0	799	857	1175	1194
7	der	O	O	-	0	885	911	1178	1194
8	katholiſchen	O	O	-	0	311	411	1190	1209
9	Kirche	O	O	-	0	421	474	1191	1211
10	find	O	O	-	0	485	518	1192	1211
11	ſo	O	O	-	0	528	545	1193	1213
12	haͤufig	O	O	-	0	555	614	1193	1218
13	.	O	O	-	0	555	614	1193	1218
14	daß	O	O	-	0	628	660	1194	1215
15	Sie	O	O	-	0	671	703	1194	1212
16	uunt	O	O	-	0	719	751	1197	1212
17	unſer	O	O	-	0	761	806	1196	1215
18	Mißtrauen	O	O	-	0	817	910	1197	1217
19	nicht	O	O	-	0	311	350	1211	1227
20	rerdenken	O	O	-	0	361	443	1212	1228
21	koͤnnen	O	O	-	0	455	519	1212	1230
22	.	O	O	-	0	455	519	1212	1230
0		O	O	-	0	539	573	1213	1234
1	Auf	O	O	-	0	539	573	1213	1234
2	die	O	O	-	0	588	612	1212	1231
3	Einzelbeiten	O	O	-	0	624	731	1215	1235
4	werden	O	O	-	0	746	807	1218	1234
5	wir	O	O	-	0	818	846	1218	1234
6	in	O	O	-	0	857	874	1219	1235
7	der	O	O	-	0	884	910	1220	1235
8	Kommiſſion	O	O	-	0	311	416	1231	1250
9	eingeben	O	O	-	0	427	507	1233	1253
10	.	O	O	-	0	427	507	1233	1253
0		O	O	-	0	526	587	1233	1252
1	Sovlel	B-PER	O	-	0	526	587	1233	1252
2	kann	O	O	-	0	597	636	1235	1252
3	ich	O	O	-	0	648	669	1234	1255
4	aber	O	O	-	0	679	715	1237	1253
5	ſchon	O	O	-	0	725	767	1237	1256
6	jetzt	O	O	-	0	778	811	1237	1258
7	ſagen	O	O	-	0	821	874	1238	1258
8	:	O	O	-	0	821	874	1238	1258
9	(	O	O	-	0	885	909	1239	1256
10	it	O	O	-	0	312	330	1251	1268
11	nicht	O	O	-	0	349	387	1252	1270
12	moͤzlich	O	O	-	0	404	473	1252	1273
13	,	O	O	-	0	404	473	1252	1273
14	durch	O	O	-	0	489	533	1254	1274
15	einige	O	O	-	0	549	599	1255	1276
16	wenige	O	O	-	0	615	674	1256	1276
17	Varagrarhen	O	O	-	0	684	798	1256	1278
18	eine	O	O	-	0	813	847	1258	1275
19	roͤtig	O	O	-	0	862	909	1259	1280
20	neue	O	O	-	0	310	349	1275	1288
21	Stellung	O	O	-	0	362	436	1272	1293
22	der	O	O	-	0	448	474	1274	1291
23	Kirche	O	O	-	0	483	537	1274	1294
24	in	O	O	-	0	554	571	1275	1292
25	Deutſchland	B-LOC	O	-	0	581	685	1275	1296
26	zu	O	O	-	0	702	721	1282	1297
27	ſchaffen	O	O	-	0	737	805	1278	1297
28	.	O	O	-	0	737	805	1278	1297
0		O	O	-	0	826	909	1279	1298
1	Schneider	O	O	-	0	826	909	1279	1298
2	man	O	O	-	0	310	347	1296	1309
3	dieſe	O	O	-	0	358	397	1293	1312
4	Materie	O	O	-	0	402	473	1293	1311
5	einmal	O	O	-	0	483	541	1295	1312
6	an	O	O	-	0	551	578	1300	1316
7	,	O	O	-	0	551	578	1300	1316
8	ſo	O	O	-	0	589	605	1296	1315
9	fell	O	O	-	0	615	643	1297	1316
10	man	O	O	-	0	654	690	1302	1314
11	gruͤndiiche	O	O	-	0	698	783	1299	1319
12	Arbeit	O	O	-	0	789	843	1299	1317
13	machen	O	O	-	0	850	909	1300	1319
14	und	O	O	-	0	310	342	1314	1329
15	Staat	O	O	-	0	360	412	1313	1330
16	und	O	O	-	0	429	461	1316	1331
17	Kirche	O	O	-	0	479	532	1315	1335
18	vollſtaͤndig	O	O	-	0	549	649	1316	1338
19	,	O	O	-	0	549	649	1316	1338
20	auch	O	O	-	0	667	703	1319	1338
21	ſinananzien	O	O	-	0	721	820	1318	1338
22	trennen	O	O	-	0	839	909	1321	1338
23	.	O	O	-	0	839	909	1321	1338
0		O	O	-	0	310	365	1334	1351
1	(	O	O	-	0	310	365	1334	1351
2	Hoört	O	O	-	0	310	365	1334	1351
3	!	O	O	-	0	310	365	1334	1351
4	dört	O	O	-	0	382	425	1334	1351
5	!	O	O	-	0	382	425	1334	1351
6	techts	O	O	-	0	443	496	1335	1356
7	.	O	O	-	0	443	496	1335	1356
8	Beifal	O	O	-	0	512	573	1335	1356
9	lints	O	O	-	0	590	643	1338	1357
10	.	O	O	-	0	590	643	1338	1357
11	)	O	O	-	0	590	643	1338	1357
0		O	O	-	0	664	705	1339	1356
1	Aber	O	O	-	0	664	705	1339	1356
2	wir	O	O	-	0	721	749	1340	1356
3	wollen	O	O	-	0	765	821	1341	1357
4	nicht	O	O	-	0	836	875	1341	1362
5	ſo	O	O	-	0	892	908	1341	1362
6	radikal	O	O	-	0	309	368	1354	1371
7	rorgehen	O	O	-	0	379	456	1355	1375
8	und	O	O	-	0	467	498	1357	1373
9	den	O	O	-	0	509	539	1357	1374
10	beſtehenden	O	O	-	0	549	647	1357	1378
11	Zuſtand	O	O	-	0	659	726	1358	1379
12	abſwaffen	O	O	-	0	736	824	1360	1390
13	,	O	O	-	0	736	824	1360	1390
14	ehe	O	O	-	0	835	862	1363	1381
15	man	O	O	-	0	872	908	1366	1379
16	eine	O	O	-	0	309	343	1378	1391
17	neue	O	O	-	0	361	400	1379	1392
18	beffere	O	O	-	0	418	473	1376	1395
19	(rundlage	O	O	-	0	484	578	1377	1399
20	geſchaffen	O	O	-	0	595	676	1378	1399
21	hat	O	O	-	0	693	726	1381	1399
22	.	O	O	-	0	693	726	1381	1399
0		O	O	-	0	752	789	1384	1399
1	Las	O	O	-	0	752	789	1384	1399
2	laäßzt	O	O	-	0	807	840	1381	1401
3	ſich	O	O	-	0	855	882	1382	1402
4	ſo	O	O	-	0	892	908	1383	1402
5	einfach	O	O	-	0	308	367	1395	1413
6	aber	O	O	-	0	378	414	1396	1412
7	nicht	O	O	-	0	424	463	1397	1416
8	machen	O	O	-	0	474	556	1398	1416
9	.	O	O	-	0	474	556	1398	1416
0		O	O	-	0	559	637	1398	1416
1	Miemand	B-PER	O	-	0	559	637	1398	1416
2	in	O	O	-	0	649	665	1400	1416
3	dieſem	O	O	-	0	676	731	1400	1420
4	hoben	O	O	-	0	742	792	1402	1420
5	Hauſe	O	O	-	0	799	843	1402	1422
6	beſitzt	O	O	-	0	843	908	1403	1424
7	die	O	O	-	0	310	334	1416	1431
8	Kenntuiſſe	O	O	-	0	344	440	1416	1437
9	,	O	O	-	0	344	440	1416	1437
10	um	O	O	-	0	451	477	1422	1434
11	alle	O	O	-	0	487	517	1418	1435
12	Wirkuugen	O	O	-	0	528	623	1418	1440
